004A:       00 08 00 10 12 D2
0050: 05 BF FD BF BF BF F8 F8
0B00: A0 C3 C1 CE A0 C1 CC D3
0B08: CF 29 01 2B B2 00 61 28
0B10: D3 C5 D4 A0 D3 CF CD C5
0B18: A0 CF D4 C8 C5 D2 A0 C2
0B20: C5 C7 C9 CE CE C9 CE C7
0B28: A0 C3 CF CE C4 C9 D4 C9
0B30: CF CE D3 AE 29 01 2E B4
0B38: 00 61 28 C4 CF CE A7 D4
0B40: A0 D5 D3 C5 A0 DA C5 D2
0B48: CF AC A0 C8 CF D7 C5 D6
0B50: C5 D2 AC A0 C9 CE A0 D0
0B58: CC C1 D9 C9 CE C7 A0 D4
0B60: C8 C5 29 01 2D BE 00 61
0B68: 28 C7 C1 CD C5 AE A0 C5
0B70: CE D4 C5 D2 A0 C1 A0 CE
0B78: C5 C7 C1 D4 C9 D6 C5 A0
0B80: CE D5 CD C2 C5 D2 A0 C6
0B88: CF D2 A0 CE C5 D7 A0 29
0B90: 01 21 C3 00 61 28 D0 C9
0B98: CC C5 A0 D3 C9 DA C5 A0
0BA0: D4 CF A0 D3 D4 CF D0 A0
0BA8: D0 CC C1 D9 C9 CE C7 AE
0BB0: 29 01 05 C8 00 63 01 08
0BB8: D2 00 5F B3 4A 01 01 0E
0BC0: DC 00 55 C9 56 B1 01 00
0BC8: 57 B1 0A 00 01 05 E6 00
0BD0: 63 01 06 F0 00 59 C9 01
0BD8: 1B 4A 01 61 28 C5 CE D4
0BE0: C5 D2 A0 D0 C9 CC C5 A0
0BE8: D3 C9 DA C5 29 03 54 CE
0BF0: 03 63 01 0E 5E 01 60 CE
0BF8: 18 B1 01 00 24 B3 72 01
0C00: 01 08 68 01 5F B3 4A 01
0C08: 01 0C 72 01 60 CE 1B CE
0C10: 24 B2 DC 00 01 0E 7C 01
0C18: 60 CE 1C B1 01 00 24 B2
0C20: DC 00 01 2D 86 01 61 28
0C28: B1 A0 D4 CF A0 D4 C1 CB
0C30: C5 A0 CC C1 D3 D4 AC A0
0C38: B2 A0 D4 CF A0 C1 D6 CF
0C40: C9 C4 A0 CC C1 D3 D4 BA
0C48: A0 29 03 54 CD 03 63 01
0C50: 0E 9A 01 60 CD 16 B1 01
0C58: 00 24 B4 AE 01 01 0E A4
0C60: 01 60 CD 1B B2 02 00 24
0C68: B3 86 01 01 20 AE 01 61
0C70: 28 C5 CE D4 C5 D2 A0 CD
0C78: C9 CE A0 C1 CE C4 A0 CD
0C80: C1 D8 A0 29 03 54 C1 27
0C88: C2 03 63 01 0C C2 01 60
0C90: C1 19 C2 24 B4 AE 01 01
0C98: 0E CC 01 60 C1 1C B1 01
0CA0: 00 24 B4 AE 01 01 0C D6
0CA8: 01 60 C1 1B C1 24 B4 AE
0CB0: 01 01 0C E0 01 60 C2 1B
0CB8: C2 24 B4 AE 01 01 28 EA
0CC0: 01 61 28 B1 A0 C3 CF CD
0CC8: D0 D5 D4 C5 D2 A0 C6 C9
0CD0: D2 D3 D4 AC A0 B2 A0 D9
0CD8: CF D5 A0 C6 C9 D2 D3 D4
0CE0: A0 29 03 54 D3 01 07 F4
0CE8: 01 63 03 63 01 0E FE 01
0CF0: 60 D3 16 B1 01 00 24 B5
0CF8: 12 02 01 0E 08 02 60 D3
0D00: 1B B2 02 00 24 B4 EA 01
0D08: 01 09 12 02 C3 71 C1 12
0D10: C2 01 0E 1C 02 60 D3 16
0D18: B2 02 00 24 B5 3A 02 01
0D20: 08 26 02 5C B6 58 02 01
0D28: 0E 30 02 60 D7 16 B1 01
0D30: 00 24 B2 DC 00 01 08 3A
0D38: 02 5C B8 2A 03 01 0E 44
0D40: 02 60 D7 16 B1 01 00 24
0D48: B2 DC 00 01 08 4E 02 5F
0D50: B5 26 02 01 07 58 02 D1
0D58: 71 CE 01 0E 62 02 60 CD
0D60: 16 B1 01 00 24 B6 76 02
0D68: 01 0B 6C 02 D1 71 D1 13
0D70: B1 01 00 01 0E 76 02 60
0D78: CD 16 B1 01 00 24 B6 A8
0D80: 02 01 0C 80 02 60 CE 19
0D88: C1 24 B7 D0 02 01 09 8A
0D90: 02 D7 71 B1 01 00 01 26
0D98: 94 02 61 28 C3 CF CD D0
0DA0: D5 D4 C5 D2 A0 D4 C1 CB
0DA8: C5 D3 A0 29 46 CE 45 28
0DB0: A0 C1 CE C4 A0 CC CF D3
0DB8: C5 D3 AE 29 01 05 9E 02
0DC0: 5B 01 0C A8 02 60 CE 19
0DC8: C2 24 B7 D0 02 01 09 B2
0DD0: 02 D7 71 B1 01 00 01 25
0DD8: BC 02 61 28 C3 CF CD D0
0DE0: D5 D4 C5 D2 A0 D4 C1 CB
0DE8: C5 D3 A0 29 46 CE 45 28
0DF0: A0 C1 CE C4 A0 D7 C9 CE
0DF8: D3 AE 29 01 05 C6 02 5B
0E00: 01 0F D0 02 D0 71 D1 13
0E08: C3 14 38 D1 15 C3 72 01
0E10: 0C DA 02 60 D0 18 C1 24
0E18: B7 EE 02 01 07 E4 02 D0
0E20: 71 C1 01 0C EE 02 60 D0
0E28: 1A C2 24 B7 02 03 01 07
0E30: F8 02 D0 71 C2 01 09 02
0E38: 03 CE 71 CE 13 D0 01 29
0E40: 0C 03 61 28 C3 CF CD D0
0E48: D5 D4 C5 D2 A0 D4 C1 CB
0E50: C5 D3 A0 29 46 D0 45 28
0E58: A0 C1 CE C4 A0 CC C5 C1
0E60: D6 C5 D3 A0 29 46 CE 01
0E68: 09 16 03 D7 71 B0 00 00
0E70: 01 05 20 03 5B 01 14 2A
0E78: 03 63 03 61 28 D9 CF D5
0E80: D2 A0 CD CF D6 C5 A0 29
0E88: 47 01 06 34 03 54 D0 01
0E90: 0E 3E 03 60 D0 1B B0 00
0E98: 00 24 B8 66 03 01 24 48
0EA0: 03 63 03 61 28 C9 A0 D4
0EA8: CF CC C4 A0 D9 CF D5 A0
0EB0: CE CF D4 A0 D4 CF A0 D5
0EB8: D3 C5 A0 DA C5 D2 CF A1
0EC0: 29 01 20 4D 03 61 28 C3
0EC8: CF CD D0 D5 D4 C5 D2 A0
0ED0: D7 C9 CE D3 A0 C2 D9 A0
0ED8: C6 CF D2 C6 C5 C9 D4 AE
0EE0: 29 01 09 52 03 D7 71 B1
0EE8: 01 00 01 05 5C 03 5B 01
0EF0: 0C 66 03 60 D0 1B D0 24
0EF8: B9 98 03 01 0C 70 03 60
0F00: D0 18 C1 24 B9 8E 03 01
0F08: 0C 7A 03 60 D0 16 CE 24
0F10: B9 C0 03 01 08 84 03 5F
0F18: B9 98 03 01 0C 8E 03 60
0F20: D0 1A C2 24 B9 AC 03 01
0F28: 21 98 03 61 28 C9 CC CC
0F30: C5 C7 C1 CC A0 CD CF D6
0F38: C5 AC A0 D2 C5 C5 CE D4
0F40: C5 D2 A0 C9 D4 A0 29 47
0F48: 01 08 A2 03 5F B8 34 03
0F50: 01 09 AC 03 CE 71 CE 13
0F58: D0 01 0E B6 03 60 CE 1B
0F60: B0 00 00 24 B1 06 04 01
0F68: 0E C0 03 60 CD 16 B1 01
0F70: 00 24 B1 E8 03 01 1C CA
0F78: 03 61 28 D4 CF D5 C7 C8
0F80: A0 CC D5 C3 CB AC A0 D9
0F88: CF D5 A0 CC CF D3 C5 AE
0F90: 29 01 09 D4 03 D7 71 B1
0F98: 01 00 01 05 DE 03 5B 01
0FA0: 20 E8 03 61 28 C3 CF CE
0FA8: C7 D2 C1 D4 D5 CC C1 D4
0FB0: C9 CF CE D3 AC A0 D9 CF
0FB8: D5 A0 D7 C9 CE AE 29 01
0FC0: 09 F2 03 D7 71 B1 01 00
0FC8: 01 05 FC 03 5B 01 0E 06
0FD0: 04 60 CE 18 B0 00 00 24
0FD8: B1 24 04 01 09 10 04 CE
0FE0: 71 CE 12 D0 01 08 1A 04
0FE8: 5F B9 98 03 01 09 24 04
0FF0: D7 71 B0 00 00 01 05 2E
0FF8: 04 5B 01 05 38 04 51 01
