004A:       00 08 00 10 8A 0E
0050: 00 04 B1 7E 69 7B 01 00
0978: C9 D2 D3 D4 29 01 05 A0
0980: 00 63 01 20 AA 00 53 28
0988: D7 C8 C9 C3 C8 A0 D3 D0
0990: C1 C3 C5 A0 C4 CF A0 D9
0998: CF D5 A0 D7 C1 CE D4 29
09A0: 27 C2 01 11 B4 00 60 C1
09A8: 2D C2 72 16 B0 00 00 24
09B0: B1 C3 00 01 13 B9 00 61
09B8: 28 C9 CC CC C5 C7 C1 CC
09C0: A0 CD CF D6 C5 29 01 08
09C8: BE 00 5F B1 AA 00 01 0B
09D0: C3 00 C3 71 C3 12 B1 01
09D8: 00 01 0C C8 00 C1 2D C2
09E0: 72 71 B1 01 00 01 08 CD
09E8: 00 5C B1 A4 06 01 0E D1
09F0: 00 60 C7 16 B0 00 00 24
09F8: B2 0E 01 01 0E D3 00 60
0A00: C3 16 B9 09 00 24 B2 04
0A08: 01 01 08 D5 00 5C B1 DC
0A10: 05 01 0B D7 00 C3 71 C3
0A18: 12 B1 01 00 01 08 DC 00
0A20: 5C B1 E8 03 01 08 E6 00
0A28: 5C B1 A4 06 01 0E EB 00
0A30: 60 C7 16 B0 00 00 24 B2
0A38: 0E 01 01 0E FA 00 60 C3
0A40: 1C B9 09 00 24 B1 AA 00
0A48: 01 13 04 01 61 28 D4 C9
0A50: C5 A0 C7 C1 CD C5 A1 A1
0A58: A1 A1 29 01 05 09 01 63
0A60: 01 1C 0E 01 53 28 D0 CC
0A68: C1 D9 A0 C7 C1 C9 CE A0
0A70: A8 D9 A0 CF D2 A0 CE A9
0A78: 29 26 C1 40 01 0F 13 01
0A80: 60 C1 40 39 28 D9 29 24
0A88: B8 50 00 01 0E 18 01 61
0A90: 28 D3 CF A0 CC CF CE C7
0A98: 29 01 05 1D 01 51 01 17
0AA0: E3 03 5D A0 AA D0 D2 C9
0AA8: CE D4 A0 D4 C8 C5 A0 C2
0AB0: CF C1 D2 C4 AA 01 0E E8
0AB8: 03 55 CA 56 B1 01 00 57
0AC0: B3 03 00 01 08 F2 03 50
0AC8: B6 06 00 01 09 FC 03 61
0AD0: 28 AA 29 47 01 08 06 04
0AD8: 50 B1 0C 00 01 08 10 04
0AE0: 61 28 B8 29 01 0E 1A 04
0AE8: 55 C9 56 B1 01 00 57 B3
0AF0: 03 00 01 12 24 04 50 D3
0AF8: 14 38 C9 13 B1 01 00 72
0B00: 12 B2 02 00 01 08 2E 04
0B08: 5C B1 B0 04 01 0A 38 04
0B10: 50 B6 06 00 14 C9 01 10
0B18: 42 04 60 C9 1C B3 03 00
0B20: 25 61 28 AA 29 47 01 06
0B28: 4C 04 59 C9 01 05 56 04
0B30: 63 01 08 60 04 50 B6 06
0B38: 00 01 09 6A 04 61 28 B8
0B40: 29 47 01 08 74 04 50 B1
0B48: 0C 00 01 08 7E 04 61 28
0B50: AA 29 01 1F 88 04 60 CA
0B58: 1C B3 03 00 25 61 28 AA
0B60: AA AA AA AA AA AA AA AA
0B68: AA AA AA AA AA AA AA AA
0B70: 29 01 06 92 04 59 CA 01
0B78: 05 97 04 63 01 05 9C 04
0B80: 5B 01 1D A6 04 5D A0 AA
0B88: CD C1 D2 CB A0 CF C3 C3
0B90: D5 D0 C9 C5 C4 A0 D3 D1
0B98: D5 C1 D2 C5 D3 AA 01 21
0BA0: B0 04 60 C1 2D 38 CA 13
0BA8: B1 01 00 72 14 B3 03 00
0BB0: 12 C9 72 16 B1 01 00 25
0BB8: 61 28 D9 CF D5 29 47 01
0BC0: 21 BA 04 60 C1 2D 38 CA
0BC8: 13 B1 01 00 72 14 B3 03
0BD0: 00 12 C9 72 16 36 B1 01
0BD8: 00 25 61 28 CD C5 29 47
0BE0: 01 05 C4 04 5B 01 1F D2
0BE8: 05 5D A0 AA CC CF CF CB
0BF0: A0 C6 CF D2 A0 C1 A0 D7
0BF8: C9 CE CE C9 CE C7 A0 CD
0C00: CF D6 C5 AA 01 09 DC 05
0C08: D8 71 B2 02 00 01 09 DE
0C10: 05 C8 71 B0 00 00 01 15
0C18: E1 05 D0 71 B2 02 00 03
0C20: D1 71 B3 03 00 03 D2 71
0C28: B1 01 00 01 08 E3 05 5C
0C30: B1 40 06 01 0F E5 05 D0
0C38: 71 B4 04 00 03 D1 71 B7
0C40: 07 00 01 08 E9 05 5C B1
0C48: 40 06 01 0F ED 05 D0 71
0C50: B5 05 00 03 D1 71 B9 09
0C58: 00 01 08 EF 05 5C B1 40
0C60: 06 01 0F F3 05 D1 71 B8
0C68: 08 00 03 D2 71 B2 02 00
0C70: 01 08 F5 05 5C B1 40 06
0C78: 01 0F F7 05 D0 71 B1 01
0C80: 00 03 D1 71 B3 03 00 01
0C88: 08 F9 05 5C B1 40 06 01
0C90: 08 FF 05 5C B1 40 06 01
0C98: 0F 03 06 D0 71 B5 05 00
0CA0: 03 D1 71 B7 07 00 01 08
0CA8: 05 06 5C B1 40 06 01 0F
0CB0: 09 06 D0 71 B6 06 00 03
0CB8: D1 71 B9 09 00 01 08 0B
0CC0: 06 5C B1 40 06 01 0F 15
0CC8: 06 D0 71 B1 01 00 03 D1
0CD0: 71 B7 07 00 01 08 17 06
0CD8: 5C B1 40 06 01 15 1B 06
0CE0: D2 71 B6 06 00 03 D0 71
0CE8: B9 09 00 03 D1 71 B3 03
0CF0: 00 01 08 1D 06 5C B1 40
0CF8: 06 01 0F 21 06 D0 71 B5
0D00: 05 00 03 D1 71 B4 04 00
0D08: 01 08 23 06 5C B1 40 06
0D10: 01 0F 27 06 D2 71 B7 07
0D18: 00 03 D0 71 B1 01 00 01
0D20: 08 29 06 5C B1 40 06 01
0D28: 0F 2D 06 D0 71 B5 05 00
0D30: 03 D1 71 B3 03 00 01 08
0D38: 2F 06 5C B2 28 0A 01 0F
0D40: 33 06 D0 71 B8 08 00 03
0D48: D1 71 B9 09 00 01 08 35
0D50: 06 5C B1 40 06 01 0F 39
0D58: 06 D2 71 B8 08 00 03 D0
0D60: 71 B7 07 00 01 08 3B 06
0D68: 5C B1 40 06 01 08 3D 06
0D70: 5F B1 54 06 01 1D 3F 06
0D78: 5D A0 AA D4 C5 D3 D4 A0
0D80: C6 CF D2 A0 D4 D7 CF AD
0D88: C9 CE AD C1 AD D2 CF D7
0D90: AA 01 12 40 06 60 C1 2D
0D98: D0 72 12 C1 2D D1 72 17
0DA0: D8 25 5B 01 11 45 06 60
0DA8: C1 2D D2 72 16 B0 00 00
0DB0: 25 C8 71 D2 01 05 4A 06
0DB8: 5B 01 0F 54 06 D0 71 B2
0DC0: 02 00 03 D1 71 B5 05 00
0DC8: 01 08 56 06 5C B1 40 06
0DD0: 01 0F 5A 06 D2 71 B9 09
0DD8: 00 03 D0 71 B1 01 00 01
0DE0: 08 5C 06 5C B1 40 06 01
0DE8: 0F 60 06 D0 71 B3 03 00
0DF0: 03 D1 71 B6 06 00 01 08
0DF8: 62 06 5C B1 40 06 01 0F
0E00: 66 06 D0 71 B7 07 00 03
0E08: D1 71 B8 08 00 01 08 68
0E10: 06 5C B1 40 06 01 0F 6A
0E18: 06 60 D8 16 36 B2 02 00
0E20: 24 B1 86 06 01 0A 6C 06
0E28: D8 71 36 B2 02 00 01 08
0E30: 6E 06 5F B1 E1 05 01 0E
0E38: 72 06 60 C8 17 B0 00 00
0E40: 24 B1 86 06 01 12 74 06
0E48: 55 C9 56 B2 02 00 57 B8
0E50: 08 00 58 B2 02 00 01 11
0E58: 76 06 60 C1 2D C9 72 17
0E60: B0 00 00 24 B1 82 06 01
0E68: 07 78 06 C8 71 C9 01 06
0E70: 82 06 59 C9 01 15 85 06
0E78: 60 C1 2D B5 05 00 72 16
0E80: B0 00 00 25 C8 71 B5 05
0E88: 00 01 0E 86 06 60 C3 17
0E90: B3 03 00 24 B1 8D 06 01
0E98: 17 8B 06 60 C1 16 C1 2D
0EA0: B9 09 00 72 16 B2 02 00
0EA8: 25 C8 71 B2 02 00 01 1C
0EB0: 8C 06 60 C1 2D B3 03 00
0EB8: 72 12 C1 2D B9 09 00 72
0EC0: 16 B2 02 00 25 C8 71 B6
0EC8: 06 00 01 0D 8D 06 C1 2D
0ED0: C8 72 71 36 B1 01 00 01
0ED8: 05 8F 06 5B 01 16 9A 06
0EE0: 5D A0 AA D4 C5 D3 D4 A0
0EE8: C6 CF D2 A0 C1 A0 D7 C9
0EF0: CE AA 01 09 A4 06 C7 71
0EF8: B0 00 00 01 12 A9 06 55
0F00: C9 56 B1 01 00 57 B7 07
0F08: 00 58 B3 03 00 01 07 AE
0F10: 06 C4 71 CA 01 0B B8 06
0F18: C5 71 C9 12 B1 01 00 01
0F20: 0B C2 06 C6 71 C9 12 B2
0F28: 02 00 01 08 CC 06 5C B1
0F30: 08 07 01 06 D6 06 59 C9
0F38: 01 07 E0 06 C4 71 C9 01
0F40: 0B E5 06 C5 71 C9 12 B3
0F48: 03 00 01 0B EA 06 C6 71
0F50: C9 12 B6 06 00 01 08 EF
0F58: 06 5C B1 08 07 01 06 F4
0F60: 06 59 C9 01 09 F6 06 C4
0F68: 71 B1 01 00 01 09 F8 06
0F70: C5 71 B5 05 00 01 08 FA
0F78: 06 5C B1 08 07 01 09 FC
0F80: 06 C4 71 B3 03 00 01 09
0F88: FE 06 C6 71 B7 07 00 01
0F90: 08 00 07 5C B1 08 07 01
0F98: 08 04 07 5F B1 6C 07 01
0FA0: 1C 08 07 60 31 3F C1 2D
0FA8: C4 72 12 C1 2D C5 72 12
0FB0: C1 2D C6 72 72 17 B3 03
0FB8: 00 25 5B 01 17 12 07 C7
0FC0: 71 30 3F C1 2D C4 72 12
0FC8: C1 2D C5 72 12 C1 2D C6
0FD0: 72 72 01 05 1C 07 5B 01
0FD8: 05 6C 07 63 01 19 76 07
0FE0: 60 C7 16 36 B1 01 00 25
0FE8: 61 28 C9 A0 D7 C9 CE A0
0FF0: A0 A1 A1 A1 29 01 05 7B
0FF8: 07 63 01 05 80 07 5B 01
