004A:       00 04 00 20 D9 B9
0050: 05 BF FD BF BF BF F8 F8
06F8: 13 00 16 00 1A 00 1E 00
0700: 22 00 26 00 2A 00 2E 00
0708: 32 00 37 00 3C 00 41 00
0710: 46 00 4B 00 50 00 55 00
0718: 5B 00 61 00 67 00 6D 00
0720: 73 00 79 00 80 00 87 00
0728: 8E 00 94 00 9B 00 A2 00
0730: AA 00 B2 00 BA 00 C2 00
0738: CA 00 D3 00 DC 00 E5 00
0740: EE 00 01 00 0B 00 16 00
0748: 21 00 2B 00 36 00 49 00
0750: B4 40 AA 07 CD C1 C7 C9
0758: D3 D4 D2 C1 D4 C5 C5 D2
0760: D2 CF CE C5 CF D5 D3 CC
0768: D9 CC CF D5 C4 D3 D0 C5
0770: C1 CB C5 D2 D0 C8 D9 D4
0778: CF D4 CF D8 C9 C3 CD C1
0780: D4 D2 C9 CD CF CE C9 C1
0788: CC D0 C1 D2 C1 D3 D9 CD
0790: D0 C1 D4 C8 CF CD C9 CD
0798: C5 D4 C9 C3 D4 C8 C9 C7
07A0: CE CF D4 D2 CF D0 C9 D3
07A8: CD 1E 86 00 B0 07 02 00
07B0: 9C 00 B6 07 32 00 92 00
07B8: BC 07 1B 00 9A 00 C2 07
07C0: 00 00 A2 00 C8 07 24 00
07C8: A8 B1 CE 07 00 00 98 00
07D0: D4 07 08 00 CF D7 A0 CD
07D8: C1 CE D9 A0 C1 C3 D2 C5
07E0: D3 A0 C4 CF A0 D9 CF D5
07E8: A0 D7 C9 D3 C8 A0 D4 CF
07F0: A0 C2 D5 D9 29 47 01 0D
07F8: 41 01 5C B5 88 13 03 D1
0800: 71 CF B1 01 0E 42 01 60
0808: D9 14 D1 1A D3 24 B3 4A
0810: 01 01 08 43 01 5C B7 C6
0818: 02 01 08 44 01 5F B3 40
0820: 01 01 10 4A 01 63 03 60
0828: D1 16 B0 00 00 24 B3 54
0830: 01 01 17 4B 01 C1 71 C1
0838: 12 D1 03 D3 71 D3 13 D9
0840: 14 D1 03 C3 71 B0 00 00
0848: 01 08 4E 01 5F B4 90 01
0850: 01 2A 54 01 61 28 C8 CF
0858: D7 A0 CD C1 CE D9 A0 C1
0860: C3 D2 C5 D3 A0 C4 CF A0
0868: D9 CF D5 A0 D7 C9 D3 C8
0870: A0 D4 CF A0 D3 C5 CC CC
0878: 29 47 01 0D 55 01 5C B5
0880: 88 13 03 D1 71 CF B1 01
0888: 0C 56 01 60 D1 1C C1 24
0890: B3 5E 01 01 08 57 01 5C
0898: B7 D0 02 01 08 58 01 5F
08A0: B3 54 01 01 17 5E 01 C1
08A8: 71 C1 13 D1 03 D3 71 D3
08B0: 12 D9 14 D1 03 C3 71 B0
08B8: 00 00 01 05 90 01 63 01
08C0: 38 9A 01 61 28 C8 CF D7
08C8: A0 CD C1 CE D9 A0 C2 D5
08D0: D3 C8 C5 CC D3 A0 C4 CF
08D8: A0 D9 CF D5 A0 D7 C9 D3
08E0: C8 A0 D4 CF A0 C6 C5 C5
08E8: C4 A0 D9 CF D5 D2 A0 D0
08F0: C5 CF D0 CC C5 29 47 01
08F8: 0D 9B 01 5C B5 88 13 03
0900: D1 71 CF B1 01 0C A4 01
0908: 60 D1 1A D3 24 B4 AE 01
0910: 01 08 A5 01 5C B7 C6 02
0918: 01 08 A6 01 5F B4 9A 01
0920: 01 11 AE 01 D3 71 D3 13
0928: D1 03 C3 71 B1 01 00 03
0930: 63 01 38 B8 01 61 28 C8
0938: CF D7 A0 CD C1 CE D9 A0
0940: C1 C3 D2 C5 D3 A0 C4 CF
0948: A0 D9 CF D5 A0 D7 C9 D3
0950: C8 A0 D4 CF A0 D0 CC C1
0958: CE D4 29 03 61 28 D7 C9
0960: D4 C8 A0 D3 C5 C5 C4 29
0968: 47 01 18 B9 01 5C B5 88
0970: 13 03 C4 71 CF B1 03 60
0978: C4 16 B0 00 00 24 B5 FF
0980: 01 01 0C BD 01 60 C4 1A
0988: C1 24 B4 C2 01 01 08 BE
0990: 01 5C B7 D0 02 01 08 BF
0998: 01 5F B4 B8 01 01 10 C2
09A0: 01 60 C4 15 B2 02 00 1C
09A8: D3 24 B4 C7 01 01 08 C4
09B0: 01 5C B7 C6 02 01 08 C5
09B8: 01 5F B4 B8 01 01 10 C7
09C0: 01 60 C4 1A B1 0A 00 14
09C8: D0 24 B5 FE 01 01 25 CC
09D0: 01 61 28 C2 D5 D4 A0 D9
09D8: CF D5 A0 C8 C1 D6 C5 A0
09E0: CF CE CC D9 A0 29 46 D0
09E8: 45 28 A0 D0 C5 CF D0 CC
09F0: C5 29 01 08 D6 01 5F B4
09F8: B8 01 01 0D FE 01 D3 71
0A00: D3 13 C4 15 B2 02 00 01
0A08: 08 FF 01 5C B8 20 03 01
0A10: 13 03 02 D9 71 C3 03 C8
0A18: 71 C4 14 D9 03 C5 71 B0
0A20: 00 00 01 08 09 02 5C B8
0A28: 20 03 01 19 0A 02 C3 B9
0A30: 71 2F 3F B2 02 00 72 03
0A38: 60 C3 B9 17 B1 01 00 24
0A40: B5 12 02 01 09 0D 02 C5
0A48: 71 D3 15 C3 01 0B 12 02
0A50: D3 71 D3 13 C5 12 C8 01
0A58: 08 13 02 5C B8 20 03 01
0A60: 2D 15 02 C1 B9 71 C1 15
0A68: B1 64 00 03 D3 B9 71 D3
0A70: 15 B1 64 00 03 C9 B9 71
0A78: C3 14 38 B2 14 00 14 C1
0A80: B9 12 D3 B9 72 03 C9 71
0A88: C9 B9 15 D0 01 0B 1C 02
0A90: C3 71 D1 15 B2 14 00 01
0A98: 10 1E 02 D1 71 2F 3F B2
0AA0: 14 00 72 13 B3 03 00 01
0AA8: 0C 26 02 60 D0 1C C3 24
0AB0: B2 D2 00 01 1A 28 02 C4
0AB8: 71 D0 13 C3 03 60 B1 0A
0AC0: 00 14 C4 19 B4 04 00 14
0AC8: D0 24 B5 30 02 01 1D 29
0AD0: 02 D0 B1 71 38 38 DA 13
0AD8: B1 01 00 72 14 D0 B1 12
0AE0: C4 14 B1 64 00 15 D0 72
0AE8: 15 DA 01 14 2B 02 D0 71
0AF0: C3 03 C4 B1 71 C4 B1 12
0AF8: C4 03 5F B2 D7 00 01 30
0B00: 30 02 63 03 61 28 D9 CF
0B08: D5 A0 D3 D4 C1 D2 D6 C5
0B10: C4 A0 29 46 C4 45 28 A0
0B18: D0 C5 CF D0 CC C5 A0 C9
0B20: CE A0 CF CE C5 A0 D9 C5
0B28: C1 D2 A1 A1 A1 29 01 57
0B30: 35 02 61 28 C4 D5 C5 A0
0B38: D4 CF A0 D4 C8 C9 D3 A0
0B40: C5 D8 D4 D2 C5 CD C5 A0
0B48: CD C9 D3 CD C1 CE C1 C7
0B50: C5 CD C5 CE D4 A0 D9 CF
0B58: D5 29 03 61 28 C8 C1 D6
0B60: C5 A0 CE CF D4 A0 CF CE
0B68: CC D9 A0 C2 C5 C5 CE A0
0B70: C9 CD D0 C5 C1 C3 C8 C5
0B78: C4 A0 C1 CE C4 A0 D4 C8
0B80: D2 CF D7 CE 29 01 2B 36
0B88: 02 61 28 CF D5 D4 A0 CF
0B90: C6 A0 CF C6 C6 C9 C3 C5
0B98: A0 C2 D5 D4 A0 D9 CF D5
0BA0: A0 C8 C1 D6 C5 A0 C1 CC
0BA8: D3 CF A0 C2 C5 C5 CE 29
0BB0: 01 27 37 02 61 28 C4 C5
0BB8: C3 CC C1 D2 C5 C4 A0 A7
0BC0: CE C1 D4 C9 CF CE C1 CC
0BC8: A0 C6 C9 CE CB A7 A1 A1
0BD0: A1 29 03 5F B9 DE 03 01
0BD8: 2D C6 02 63 03 61 28 C8
0BE0: C1 CD D5 D2 C1 C2 C9 BA
0BE8: A0 D4 C8 C9 CE CB A0 C1
0BF0: C7 C1 C9 CE AC A0 D9 CF
0BF8: D5 A0 C8 C1 D6 C5 A0 CF
0C00: CE CC D9 29 01 24 C7 02
0C08: 62 D3 45 28 A0 C2 D5 D3
0C10: C8 C5 CC D3 A0 CF C6 A0
0C18: C7 D2 C1 C9 CE AE A0 CE
0C20: CF D7 A0 D4 C8 C5 CE 29
0C28: 01 05 C8 02 5B 01 1F D0
0C30: 02 63 03 61 28 C8 C1 CD
0C38: D5 D2 C1 C2 C9 BA A0 D4
0C40: C8 C9 CE CB A0 C1 C7 C1
0C48: C9 CE AC 29 01 29 D1 02
0C50: 61 28 D9 CF D5 A0 CF D7
0C58: CE A0 CF CE CC D9 A0 29
0C60: 46 C1 45 28 A0 C1 C3 D2
0C68: C5 D3 AE A0 CE CF D7 A0
0C70: D4 C8 C5 CE 29 01 05 DA
0C78: 02 5B 01 10 20 03 C3 71
0C80: 2F 3F B5 05 00 72 12 B1
0C88: 01 00 01 05 21 03 5B 01
0C90: 55 5C 03 61 28 C9 CE A0
0C98: D9 CF D5 D2 A0 B1 B0 A0
0CA0: D9 C5 C1 D2 A0 D4 C5 D2
0CA8: CD A0 CF C6 A0 CF C6 C6
0CB0: C9 C3 C5 A0 29 46 D0 B1
0CB8: 03 61 28 D0 C5 D2 C3 C5
0CC0: CE D4 A0 CF C6 A0 D4 C8
0CC8: C5 A0 D0 CF D0 D5 CC C1
0CD0: D4 C9 CF CE A0 D3 D4 C1
0CD8: D2 D6 C5 C4 A0 CF CE A0
0CE0: D4 C8 C5 29 01 2E 5E 03
0CE8: 61 28 C1 D6 C5 D2 C1 C7
0CF0: C5 AC A0 C9 AE C5 AE AC
0CF8: A0 C1 A0 D4 CF D4 C1 CC
0D00: A0 CF C6 A0 29 46 C4 B1
0D08: 45 28 A0 D0 C5 CF D0 CC
0D10: C5 29 01 14 61 03 61 28
0D18: C4 C9 C5 C4 A1 A1 A1 29
0D20: 03 CC 71 C1 15 D0 01 4A
0D28: 66 03 61 28 D9 CF D5 A0
0D30: D3 D4 C1 D2 D4 C5 C4 A0
0D38: D7 C9 D4 C8 A0 B1 B0 A0
0D40: C1 C3 D2 C5 D3 A0 D0 C5
0D48: D2 A0 D0 C5 D2 D3 CF CE
0D50: A0 29 03 61 28 C1 CE C4
0D58: A0 C5 CE C4 C5 C4 A0 D7
0D60: C9 D4 C8 A0 29 46 CC 45
0D68: 28 A0 C1 C3 D2 C5 D3 29
0D70: 01 14 6B 03 61 28 D0 C5
0D78: D2 A0 D0 C5 D2 D3 CF CE
0D80: AE 29 03 63 01 0F 70 03
0D88: 60 D0 B1 19 B3 21 00 24
0D90: B5 35 02 01 0E 75 03 60
0D98: CC 1C B7 07 00 24 B5 35
0DA0: 02 01 0F 7A 03 60 D0 B1
0DA8: 19 1C 0A 00 61 28 A0 A0
0DB0: A0 A0 A0 A0 A0 A0 A0 A0
0DB8: A0 A0 A0 A0 C8 C1 CE C7
0DC0: CD C1 CE 29 01 30 14 00
0DC8: 61 28 C3 D2 C5 C1 D4 C9
0DD0: D6 C5 A0 C3 CF CD D0 D5
0DD8: D4 C9 CE C7 A0 CD CF D2
0DE0: D2 C9 D3 D4 CF D7 CE AC
0DE8: A0 CE C5 D7 A0 CA C5 D2
0DF0: D3 C5 D9 29 01 2A 16 00
0DF8: 5D A0 D0 CF D2 D4 C5 C4
0E00: A0 D4 CF A0 D2 C5 D0 CC
0E08: C9 C3 C1 AF B1 A0 C2 D9
0E10: A0 C3 C1 D2 CC A0 C3 CC
0E18: C1 D5 CE C3 C8 A0 01 09
0E20: 19 00 63 03 63 03 63 01
0E28: 2B 1E 00 4E D0 40 22 B1
0E30: 91 00 72 43 C4 40 22 B2
0E38: 14 00 72 43 CE 40 22 B2
0E40: 1A 00 72 44 D5 34 B5 32
0E48: 00 72 43 C1 40 22 B1 13
0E50: 00 72 01 23 23 00 4E D3
0E58: 40 22 B1 91 00 72 43 D6
0E60: 40 22 B2 FF 00 72 44 D6
0E68: 34 B5 32 00 72 43 DA 40
0E70: 22 B8 55 00 72 01 0F 28
0E78: 00 C3 71 B1 01 00 03 CE
0E80: 71 B5 32 00 01 21 32 00
0E88: 55 C9 56 B1 01 00 57 B2
0E90: 14 00 03 C4 40 42 C9 72
0E98: 70 28 AD 29 03 59 C9 03
0EA0: CD 71 B0 00 00 01 28 37
0EA8: 00 5C B7 BC 02 03 5D A0
0EB0: D2 C5 C9 CE C9 D4 C9 C1
0EB8: CC C9 DA C5 A0 D4 C8 C5
0EC0: A0 D7 CF D2 C4 A0 C1 D2
0EC8: D2 C1 D9 D3 A0 01 2E 46
0ED0: 00 D0 40 70 28 D8 D8 D8
0ED8: D8 D8 D8 D8 A0 A0 A0 A0
0EE0: A0 29 03 5D A0 D3 C5 D4
0EE8: A0 D5 D0 A0 C5 CD D0 D4
0EF0: D9 A0 D3 C3 C1 C6 C6 CF
0EF8: CC C4 A0 01 1A 50 00 D0
0F00: 40 42 B1 0D 00 72 70 28
0F08: D8 A0 A0 A0 A0 A0 D8 A0
0F10: A0 A0 A0 A0 29 01 2E 5A
0F18: 00 55 C9 56 B2 02 00 57
0F20: B1 0B 00 03 D0 40 42 C9
0F28: 14 B1 0C 00 12 B1 01 00
0F30: 72 70 28 D8 A0 A0 A0 A0
0F38: A0 A0 A0 A0 A0 A0 A0 29
0F40: 03 59 C9 01 1B 5E 00 CE
0F48: 40 70 28 29 03 5D A0 CE
0F50: CF A0 CC C5 D4 D4 C5 D2
0F58: D3 A0 D9 C5 D4 A0 01 0C
0F60: 5F 00 60 C3 1C CE 24 B1
0F68: 64 00 01 27 61 00 61 28
0F70: D9 CF D5 A0 D5 D3 C5 C4
0F78: A0 D5 D0 A0 C1 CC CC A0
0F80: D4 C8 C5 A0 D7 CF D2 C4
0F88: D3 A1 A1 29 03 5F B9 E7
0F90: 03 01 2C 64 00 D1 71 2F
0F98: 3F B5 32 00 72 12 B1 01
0FA0: 00 03 5D A0 D0 C9 C3 CB
0FA8: A0 CF CE C5 A0 CF C6 A0
0FB0: D4 C8 C5 A0 B5 B0 A0 D7
0FB8: CF D2 C4 D3 A0 01 2C 6E
0FC0: 00 60 D5 2D D1 72 16 B1
0FC8: 01 00 24 B1 64 00 03 5D
0FD0: A0 C2 D5 D4 A0 CE CF D4
0FD8: A0 C9 C6 A0 C1 CC D2 C5
0FE0: C1 C4 D9 A0 D5 D3 C5 C4
0FE8: A0 01 33 73 00 C3 71 C3
0FF0: 12 B1 01 00 03 D4 B1 71
0FF8: B0 00 00 03 5D A0 CB C5
1000: C5 D0 A0 D4 D2 C1 C3 CB
1008: A0 CF C6 A0 D7 CF D2 C4
1010: D3 A0 C1 CE C4 A0 D4 D2
1018: C9 C5 D3 A0 01 34 78 00
1020: 60 D1 1C B4 2C 00 24 B1
1028: 96 00 03 5D A0 D7 CF D2
1030: C4 D3 A0 CB C5 D0 D4 A0
1038: C9 CE A0 D4 D7 CF A0 D3
1040: D4 D2 C9 CE C7 D3 A0 C1
1048: D3 A0 BE A0 B2 B5 B5 A0
1050: 01 3F 7D 00 C1 40 70 DA
1058: 40 2A D6 2D D1 72 23 D6
1060: 2D D1 72 12 D5 2D D1 72
1068: 13 B1 01 00 72 03 D5 2D
1070: D1 72 71 B1 01 00 03 5D
1078: A0 C6 C5 D4 C3 C8 A0 D7
1080: CF D2 C4 A0 C9 CE A0 B1
1088: D3 D4 A0 D3 D4 D2 A0 01
1090: 08 82 00 5F B1 A0 00 01
1098: 3F 96 00 C1 40 70 D6 40
10A0: 2A D6 2D D1 72 23 D6 2D
10A8: D1 72 12 D5 2D D1 72 13
10B0: B1 01 00 72 03 D5 2D D1
10B8: 72 71 B1 01 00 03 5D A0
10C0: C6 C5 D4 C3 C8 A0 D7 CF
10C8: D2 C4 A0 C9 CE A0 B2 CE
10D0: C4 A0 D3 D4 D2 A0 01 0A
10D8: A0 00 CC 71 3B C1 40 72
10E0: 01 25 AA 00 61 28 C8 C5
10E8: D2 C5 A0 C1 D2 C5 A0 D4
10F0: C8 C5 A0 CC C5 D4 D4 C5
10F8: D2 D3 A0 D9 CF D5 A0 D5
1100: D3 C5 C4 BA 29 01 2E B4
1108: 00 55 C9 56 B1 01 00 57
1110: B2 1A 00 03 60 3B CE 40
1118: 72 18 C9 25 61 CE 40 2A
1120: C9 23 C9 72 47 03 60 C9
1128: 16 3B CE 40 72 25 C9 71
1130: B2 1B 00 01 14 BE 00 60
1138: C9 1C 3B CE 40 72 25 61
1140: 28 AC 29 47 03 59 C9 01
1148: 16 C8 00 63 03 63 03 61
1150: C4 40 2A B1 01 00 23 CC
1158: 72 03 63 03 63 01 42 D2
1160: 00 53 28 D7 C8 C1 D4 A0
1168: C9 D3 A0 D9 CF D5 D2 A0
1170: C7 D5 C5 D3 D3 29 26 D3
1178: 40 03 D2 71 B0 00 00 03
1180: D3 40 42 3B D3 40 72 12
1188: B1 01 00 72 70 28 A0 29
1190: 03 C7 40 70 D3 40 2A B1
1198: 01 00 23 B1 01 00 72 01
11A0: 2A D7 00 60 C7 40 39 28
11A8: A0 29 24 B2 D2 00 03 5D
11B0: A0 D4 D2 D9 A0 C1 C7 C1
11B8: C9 CE A0 C9 C6 A0 CE D5
11C0: CC CC A0 C5 CE D4 D2 D9
11C8: A0 01 15 DC 00 C1 71 B0
11D0: 00 00 03 55 C9 56 B1 01
11D8: 00 57 3B CE 40 72 01 11
11E0: E1 00 60 3B CE 40 72 16
11E8: B0 00 00 24 B2 F0 00 01
11F0: 13 E6 00 60 C7 40 3A CE
11F8: 40 2A C9 23 C9 72 24 B2
1200: F0 00 01 32 EB 00 61 28
1208: D9 CF D5 A0 C7 D5 C5 D3
1210: D3 C5 C4 A0 D4 C8 C1 D4
1218: A0 CC C5 D4 D4 C5 D2 A0
1220: C2 C5 C6 CF D2 C5 A1 29
1228: 03 C1 71 B1 01 00 03 C9
1230: 71 B2 1A 00 01 33 F0 00
1238: 59 C9 03 60 C1 16 B1 01
1240: 00 24 B1 AA 00 03 5D A0
1248: C4 C9 C4 A0 D7 C5 A0 C8
1250: C1 D6 C5 A0 C1 A0 C4 D5
1258: D0 CC C9 C3 C1 D4 C5 BF
1260: A0 C5 D2 D2 CF D2 A0 01
1268: 3E FA 00 CE 40 42 3B CE
1270: 40 72 12 B1 01 00 72 70
1278: C7 40 03 D4 B1 71 D4 B1
1280: 12 B1 01 00 03 5D A0 C1
1288: C4 C4 A0 CC C5 D4 D4 C5
1290: D2 A0 C1 CE C4 A0 C2 D5
1298: CD D0 A0 D4 D2 D9 A0 C3
12A0: CF D5 CE D4 A0 01 30 04
12A8: 01 55 C9 56 B1 01 00 57
12B0: CC 03 60 C1 40 2A C9 23
12B8: C9 72 39 C7 40 24 B2 18
12C0: 01 03 5D A0 CC CF CF CB
12C8: A0 C6 CF D2 A0 C1 A0 CD
12D0: C1 D4 C3 C8 A0 01 39 0E
12D8: 01 59 C9 03 60 D2 16 B0
12E0: 00 00 24 B2 22 01 03 5D
12E8: A0 D2 A0 C9 D3 A0 D4 C8
12F0: C5 A0 CE D5 CD C2 C5 D2
12F8: A0 CF C6 A0 CD C1 D4 C3
1300: C8 C5 D3 A0 D4 C8 C9 D3
1308: A0 D4 C9 CD C5 A0 01 08
1310: 13 01 5F B3 2C 01 01 28
1318: 18 01 D3 40 70 C4 40 2A
1320: C9 72 03 C4 40 42 C9 72
1328: 70 C7 40 03 D2 71 D2 12
1330: B1 01 00 03 60 C9 16 B2
1338: 1A 00 24 B2 0E 01 01 1A
1340: 1D 01 C4 40 42 C9 12 B1
1348: 01 00 72 70 D3 40 2A B2
1350: 02 00 72 03 5F B2 0E 01
1358: 01 35 22 01 CD 71 CD 12
1360: B1 01 00 03 5F B4 90 01
1368: 03 5D A0 C4 C9 C4 CE A7
1370: D4 A0 C6 C9 CE C4 A0 C1
1378: A0 CD C1 D4 C3 C8 AC A0
1380: C7 CF A0 C7 C9 D6 C5 A0
1388: CE C5 D7 D3 A0 01 25 2C
1390: 01 C1 71 B0 00 00 03 55
1398: C9 56 B1 01 00 57 CC 03
13A0: 60 C4 40 2A C9 23 C9 72
13A8: 39 28 AD 29 25 C1 71 B1
13B0: 01 00 01 30 36 01 59 C9
13B8: 03 60 C1 16 B0 00 00 25
13C0: 5F B3 86 01 03 5D A0 C1
13C8: A0 B1 A0 C9 C6 A0 D7 C5
13D0: A0 C8 C1 D6 C5 A0 C8 C9
13D8: C4 C4 C5 CE A0 CC D4 D2
13E0: D3 A0 01 14 40 01 63 03
13E8: 61 C4 40 2A B1 01 00 23
13F0: CC 72 03 63 03 63 01 2A
13F8: 4A 01 53 28 D7 C8 C1 D4
1400: A0 C9 D3 A0 D9 CF D5 D2
1408: A0 C7 D5 C5 D3 D3 A0 C6
1410: CF D2 A0 D4 C8 C5 A0 D7
1418: CF D2 C4 BF 29 26 D3 40
1420: 01 0E 54 01 60 C1 40 39
1428: D3 40 24 B3 68 01 01 28
1430: 5E 01 61 28 D7 D2 CF CE
1438: C7 AE A0 D4 D2 D9 A0 C1
1440: CE CF D4 C8 C5 D2 A0 CC
1448: C5 D4 D4 C5 D2 AE 29 03
1450: 63 03 5F B1 AA 00 01 2A
1458: 68 01 61 28 D2 C9 C7 C8
1460: D4 A1 A0 A0 C9 D4 A0 D4
1468: CF CF CB A0 D9 CF D5 A0
1470: 29 46 D4 B1 45 28 A0 C7
1478: D5 C5 D3 D3 C5 D3 A1 29
1480: 01 3B 72 01 53 28 C5 CE
1488: D4 C5 D2 A0 D9 C5 D3 A0
1490: C9 C6 A0 D9 CF D5 A0 D7
1498: C1 CE D4 A0 C1 CE CF D4
14A0: C8 C5 D2 A0 D7 CF D2 C4
14A8: BA 29 26 D3 40 03 60 D3
14B0: 40 39 28 D9 C5 D3 29 24
14B8: B5 32 00 01 2A 7C 01 63
14C0: 03 61 28 C9 D4 A7 D3 A0
14C8: C2 C5 C5 CE A0 C6 D5 CE
14D0: AE A0 A0 C2 D9 C5 A0 C6
14D8: CF D2 A0 CE CF D7 AE 29
14E0: 03 5F B9 E7 03 01 1F 86
14E8: 01 61 28 D9 CF D5 A0 C6
14F0: CF D5 CE C4 A0 D4 C8 C5
14F8: A0 D7 CF D2 C4 A1 29 03
1500: 5F B3 72 01 01 30 90 01
1508: 63 03 63 03 61 28 D3 CF
1510: D2 D2 D9 AC A0 D4 C8 C1
