004A:       00 08 00 10 82 DF
0050: 72 45 07 0A 19 51 49 67
0E58: 00 CB 71 B0 00 00 03 D8
0E60: 71 B1 01 00 01 0C 46 00
0E68: 55 C9 56 B1 01 00 57 CE
0E70: 01 1E 50 00 C1 2D C9 72
0E78: 71 B0 00 00 03 C2 2D C9
0E80: 72 71 B0 00 00 03 C3 2D
0E88: C9 72 71 B0 00 00 01 06
0E90: 5A 00 59 C9 01 0C 64 00
0E98: C2 2D CE 72 71 B1 01 00
0EA0: 01 0E 6E 00 61 28 B0 29
0EA8: 47 03 50 B5 05 00 01 0C
0EB0: 78 00 55 C9 56 B1 01 00
0EB8: 57 CE 01 0A 82 00 62 C1
0EC0: 2D C9 72 47 01 06 8C 00
0EC8: 59 C9 01 05 96 00 63 01
0ED0: 0E A0 00 61 28 B1 29 47
0ED8: 03 50 B5 05 00 01 0C AA
0EE0: 00 55 C9 56 B1 01 00 57
0EE8: CE 01 0A B4 00 62 C2 2D
0EF0: C9 72 47 01 06 BE 00 59
0EF8: C9 01 05 C8 00 63 01 0C
0F00: D2 00 55 C9 56 B1 01 00
0F08: 57 CD 01 0B DC 00 D8 71
0F10: D8 12 B1 01 00 01 0C E6
0F18: 00 62 D8 47 03 50 B5 05
0F20: 00 01 11 F0 00 55 CA 56
0F28: CE 57 B1 01 00 58 36 B1
0F30: 01 00 01 11 FA 00 DA 71
0F38: C1 2D CA 72 12 C2 2D CA
0F40: 72 12 CB 01 11 04 01 CB
0F48: 71 B0 00 00 03 D9 71 DA
0F50: 15 B1 0A 00 01 0E 0E 01
0F58: 60 D9 19 B0 00 00 24 B5
0F60: F4 01 01 0A 22 01 C3 2D
0F68: CA 72 71 DA 01 06 2C 01
0F70: 59 CA 01 0C 36 01 55 CC
0F78: 56 B1 01 00 57 CE 01 0D
0F80: 40 01 C1 2D CC 72 71 C2
0F88: 2D CC 72 01 06 4A 01 59
0F90: CC 01 0C 54 01 55 CC 56
0F98: B1 01 00 57 CE 01 0D 5E
0FA0: 01 C2 2D CC 72 71 C3 2D
0FA8: CC 72 01 06 68 01 59 CC
0FB0: 01 0C 72 01 55 CC 56 B1
0FB8: 01 00 57 CE 01 0A 7C 01
0FC0: 62 C3 2D CC 72 47 01 06
0FC8: 86 01 59 CC 01 05 90 01
0FD0: 63 01 06 9A 01 59 C9 01
0FD8: 05 A4 01 63 01 05 AE 01
0FE0: 51 01 07 F4 01 CB 71 D9
0FE8: 01 0F FE 01 DA 71 DA 13
0FF0: 38 B1 0A 00 14 D9 72 01
0FF8: 08 08 02 5F B2 22 01 01
